TID,AID,CID,URL,TYPE
1,1,1,http://lovesphotoalbum.com/wp-content/uploads/2013/09/Small-Cobblestone-Street-In-Philly.jpg,photo
1,1,2,http://upload.wikimedia.org/wikipedia/commons/5/5c/Philly_Street_Commons.jpg,photo
1,1,3,http://home.comcast.net/~m.chitty/philadelphia2011june%20026.JPG,photo
1,1,4,http://hiddencityphila.org/wp-content/uploads/2013/11/dsc_0025.jpeg,photo
1,1,5,http://www.metromba.com/wp-content/uploads/2013/02/la-salle-library-Audrey-Wiki.jpg,photo
4,4,16,http://www.sjsu.edu/housingoptions/pics/campus-housing.jpg,photo
4,4,17,http://www.sjsu.edu/housingoptions/pics/housing_220.jpg,photo
4,4,18,http://www.sjsu.edu/housingoptions/pics/international_house_220.jpg,photo
4,4,19,http://www.sjsu.edu/housingoptions/pics/downtown_220.jpg,photo
4,4,20,http://www.aa.com/content/images/production/marketing-headers/san-jose-del-cabo-destination.jpg,photo
2,2,6,https://www.landegode.com/media/k2/items/cache/62fb5f1024529266c6e71c0c0c9ddb3c_XL.jpg,photo
2,2,7,http://manseekingcoffee.com/wp-content/uploads/2010/03/sprucestreetfront-e1269060582373.jpg,photo
2,2,8,http://manseekingcoffee.com/wp-content/uploads/2010/03/sprucestreetbar-e1269060644898.jpg,photo
2,2,9,http://manseekingcoffee.com/wp-content/uploads/2010/03/sprucestreetespresso-e1269060764570.jpg,photo
2,2,10,http://www.gourmet.com/images/restaurants/2009/09/rs-street-food-philadelphia-608.jpg,photo
3,3,11,http://cdn1.buuteeq.com/upload/16449/100_0567.JPG.737x248_default.JPG,photo
3,3,12,http://cdn1.buuteeq.com/upload/16449/100-04071.JPG.250x187_default.JPG,photo
3,3,13,http://cdn1.buuteeq.com/upload/16449/100_0049.JPG.250x187_default.JPG,photo
3,3,14,http://cdn1.buuteeq.com/upload/16449/dinner-meal-jan-2014.JPG.250x187_default.JPG,photo
3,3,15,http://www.unforgettablehoneymoons.com/uploads/packages/packages_33_image_lg.jpg,photo
5,5,21,http://jessexplainsitall.com/wp-content/uploads/2013/09/love-raleigh.jpg,photo
5,5,22,http://jessexplainsitall.com/wp-content/uploads/2013/09/five-points.jpg,photo
5,5,23,http://jessexplainsitall.com/wp-content/uploads/2013/09/gboro-art-walker-st.jpg,photo
5,5,24,http://jessexplainsitall.com/wp-content/uploads/2013/09/NC-sign.jpg,photo
5,5,25,http://www.flatgrassblog.com/wp-content/uploads/2009/01/1-plumbing-supplies-going-in-the-hole.jpg,photo
100,1,1,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-011.jpg,photo
100,1,2,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-001.jpg,photo
100,1,3,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-002.jpg,photo
100,1,4,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-003.jpg,photo
100,1,5,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-004.jpg,photo
400,4,16,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-004.jpg,photo
400,4,17,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-005.jpg,photo
400,4,18,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-006.jpg,photo
400,4,19,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-007.jpg,photo
400,4,20,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-008.jpg,photo
500,5,21,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-009.jpg,photo
500,5,22,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-010.jpg,photo
500,5,23,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-011.jpg,photo
500,5,24,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-010.jpg,photo
500,5,25,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-009.jpg,photo
301,3,11,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-010.jpg,photo
301,3,12,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-011.jpg,photo
301,3,13,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-001.jpg,photo
301,3,14,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-002.jpg,photo
301,3,15,http://img.ivsky.com/img/tupian/pre/201411/04/haishui_haitan-003.jpg,photo
